

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 18:11:05 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
                            i1l1406 03BC                              i1l1424 0512  
                            i1l1408 03BE                              i1l1416 03C4  
                            u104_20 039D                              u104_21 039C  
                            i1l1338 0546                              i1l1426 0516  
                            i1l1418 03C7                              i1l1428 051C  
                            i1l1446 0501                              u105_20 03A3  
                            u105_21 03A2                              i1l1394 0397  
                            i1l1396 039D                              i1l1398 03A3  
                            u106_20 03B9                              u106_21 03B8  
                            u106_25 03B5                              u107_20 0516  
                            u107_21 0515                              u108_20 051C  
                            u108_21 051B                           ??_Lcd_Cmd 0074  
                            _TMR1IF 0060                    __end_of___xxtofl 00F7  
 __end_of_setupExternalInterruption 055C                              ___wmul 041F  
                         ??___awdiv 0024                           ??___fltol 0020  
                  ___awdiv@quotient 0027                    __end_of_setupADC 04EB  
                         ??_irrigar 0073                              saved_w 007E  
                   Lcd_Set_Cursor@a 0022                     Lcd_Set_Cursor@b 0077  
                   Lcd_Set_Cursor@y 0024                     Lcd_Set_Cursor@z 0023  
                 __end_ofi1_irrigar 0550                        ___xxtofl@arg 0033  
                      ___xxtofl@exp 0032                        ___xxtofl@val 0029  
           __end_of__initialization 0037                   __end_of_Lcd_Clear 0530  
                        ___fltol@f1 0073                      __pcstackCOMMON 0070  
                      __pidataBANK0 0550                      _Lcd_Set_Cursor 0308  
                    _OPTION_REGbits 0081                           ?_Lcd_Init 0070  
                         ?_Lcd_Port 0070                          __pbssBANK0 0048  
                        __pmaintext 0173                  _setupNewVolumeFlow 0466  
                           ?___wmul 0073        __end_of_changeTimerMaxConter 0501  
                        __pintentry 0004                          _handleMenu 055C  
            __end_of_Lcd_Set_Cursor 0360                 ?_setupNewVolumeFlow 002B  
                         ?___xxtofl 0029         __end_of_getADConverterValue 0308  
                        ??_Lcd_Init 0077                          ??_Lcd_Port 0073  
                        __stringtab 0485                      _Lcd_Write_Char 0360  
                           _Lcd_Cmd 04A1                ??_setupNewVolumeFlow 0079  
                         ?_setupADC 0070                             ___awdiv 01E8  
                           ___fltol 00F7                     ?_Lcd_Set_Cursor 0077  
                           __ptext1 03CC                             __ptext2 053C  
                           __ptext3 02AE                             __ptext4 003B  
                           __ptext5 00F7                             __ptext6 0530  
                           __ptext7 055C                             __ptext8 055D  
                           __ptext9 04BB                           _T1CONbits 0010  
                        ??___xxtofl 002D                             _irrigar 053C  
            __end_of_Lcd_Write_Char 0397                end_of_initialization 0037  
                        ??_setupADC 0073                           Lcd_Port@a 0073  
                       ?_handleMenu 0070                           _PORTBbits 0006  
                        _setupTimer 04BB                          _verifyMenu 0530  
                     ___xxtofl@sign 0031                     ?_Lcd_Write_Char 0070  
                 Lcd_Write_String@a 0022                   Lcd_Write_String@i 0020  
              _changeTimerMaxConter 04EB          __end_of_setupWatchdogTimer 055E  
                     ?_verifySensor 0070                           i1_irrigar 0546  
        ?_setupExternalInterruption 0070                           _Lcd_Clear 0523  
                    __end_of___wmul 0444                    _Lcd_Write_String 03F6  
               start_initialization 000F               ?_changeTimerMaxConter 0029  
