

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 19:21:06 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
                   __initialization 000F                        ?_interrupcao 0070  
                      __end_of_main 03B8                              ??_main 0079  
          setupNewVolumeFlow@new_ms 002D            ?_handleTimerInterruption 0070  
                            _ADRESH 001E                              _ADRESL 009E  
                  ___awdiv@dividend 0024                              u100_20 042B  
                            u100_21 042A                              u101_20 0431  
                            u101_21 0430                              u102_20 0447  
                            u102_21 0446                              u102_25 0443  
                            u103_20 05E5                              u103_21 05E4  
                            i1l1500 0611                              u104_20 05EB  
                            u104_21 05EA                              i1l1530 0438  
                            i1l1522 0425                              i1l1532 0447  
                            i1l1540 044F                              i1l1524 042B  
                            i1l1542 0451                              i1l1534 044A  
                            i1l1526 0431                              i1l1552 05E1  
                            i1l1536 044C                              i1l1544 0452  
                            i1l1528 0437                              i1l1554 05E5  
                            i1l1546 0455                              i1l1538 044D  
                            i1l1556 05EB                              i1l1548 0457  
                            i1l1558 05F0                              i1l1582 05D0  
                            i1l1496 0609                              i1l1498 060D  
                         ??_Lcd_Cmd 0074                              _TMR1IF 0060  
 __end_of_setupExternalInterruption 062A                              ___wmul 0483  
                         ??___awdiv 0026                           ??___awmod 0077  
                  ___awdiv@quotient 0029                     ___awmod@divisor 0073  
                   ___awmod@counter 0020                    __end_of_setupADC 05A8  
                         ??_irrigar 0073                              saved_w 007E  
                   Lcd_Set_Cursor@a 0022                     Lcd_Set_Cursor@b 0077  
                   Lcd_Set_Cursor@y 0024                     Lcd_Set_Cursor@z 0023  
                 __end_ofi1_irrigar 0613             __end_of__initialization 0023  
                 __end_of_Lcd_Clear 05FF                      __pcstackCOMMON 0070  
                      __pidataBANK0 0613                      _Lcd_Set_Cursor 0327  
                    _OPTION_REGbits 0081                           ?_Lcd_Init 0070  
                         ?_Lcd_Port 0070                          __pbssBANK0 0043  
                        __pmaintext 037F                  _setupNewVolumeFlow 0540  
                           ?___wmul 0073                    handleMenu@volume 0034  
      __end_of_changeTimerMaxConter 0591                          __pintentry 0004  
                        _handleMenu 0027              __end_of_Lcd_Set_Cursor 037F  
               ?_setupNewVolumeFlow 0070         __end_of_getADConverterValue 0425  
                        ??_Lcd_Init 0077                          ??_Lcd_Port 0073  
                        __stringtab 0500                      _Lcd_Write_Char 03B8  
                           _Lcd_Cmd 055F                ??_setupNewVolumeFlow 0079  
                         ?_setupADC 0070                             ___awdiv 0206  
                           ___awmod 02CC                     ?_Lcd_Set_Cursor 0077  
                           __ptext1 04A8                             __ptext2 05FF  
                           __ptext3 03EF                             __ptext4 0521  
                           __ptext5 0027                             __ptext6 0198  
                           __ptext7 02CC                             __ptext8 0327  
