

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Mar 04 18:38:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
                              l1402 062E                                l2050 06DD  
                              l2018 018D                                l2026 0466  
                              l2036 03B1                                l1244 06FA  
                              l2044 06CE                                l1236 0772  
                              l2060 068F                                l1500 01A4  
                              l2028 046D                                l2038 03BA  
                              l1246 06FB                                l1238 06E7  
                              l2046 06D8                                l2054 0676  
                              l1510 01D1                                l1502 01A8  
                              l1248 06FC                                l2048 06DC  
                              l2056 067C                                l1520 01FC  
                              l1512 01D6                                l1504 01B8  
                              l2064 05BA                                l2080 051F  
                              l2058 0680                                l1530 022F  
                              l1522 020C                                l1514 01E3  
                              l1506 01C8                                l2066 05D8  
                              l2090 0530                                l2082 0522  
                              l2074 0515                                l1532 0245  
                              l1524 0217                                l1516 01EA  
                              l2068 05DB                                l2092 053A  
                              l2084 0523                                l2076 051B  
                              l1470 0283                                l1462 0258  
                              l1534 024A                                l1526 021B  
                              l1518 01EE                                l1542 0756  
                              l2094 053F                                l2086 0526  
                              l2078 051C                                l1392 060E  
                              l1800 035D                                l1472 0284  
                              l1464 0265                                l1536 024E  
                              l1528 0225                                l1544 075A  
                              l2096 0544                                l2088 052B  
                              l1394 0610                                l1810 0373  
                              l1802 035F                                l1474 028C  
                              l1538 024F                                l1546 075E  
                              l1396 0614                                l1820 0396  
                              l1812 0377                                l1804 0365  
                              l1900 0447                                l1492 02B3  
                              l1484 029A                                l1476 028E  
                              l1468 026E                                l1398 0621  
                              l1814 0388                                l1806 0368  
                              l1822 039C                                l1830 04C0  
                              l1902 044E                                l1494 02C3  
                              l1478 0292                                l1486 02AC  
                              l1824 03A1                                l1816 038E  
                              l1808 036F                                l1912 0749  
                              l1920 0600                                l1832 04C5  
                              l1840 04EA                                l1904 0454  
                              l1496 02C8                                l1770 0643  
                              l1826 03A6                                l1818 038F  
                              l1922 0695                                l1850 054F  
                              l1914 05E8                                l1842 04F0  
                              l1834 04D6                                l1906 0459  
                              l1930 0027                                l1498 019F  
                              l1772 064A                                l1780 06BE  
                              l1860 0571                                l1852 0559  
                              l1916 05EB                                l1844 0501  
                              l1836 04DB                                l1908 045E  
                              l1940 0056                                l1932 0033  
                              l1774 0651                                l1766 0634  
                              l1782 06C1                                l1790 0349  
                              l1870 06FE                                l1862 0574  
                              l1854 055C                                l1918 05F8  
                              l1846 0506                                l1838 04E1  
                              l1926 02D4                                l1950 008B  
                              l1942 005C                                l1934 003D  
                              l1768 0638                                l1784 06CA  
                              l1776 06B5                                l1792 034E  
                              l1864 057A                                l1856 056A  
                              l1848 050C                                l1880 0414  
                              l1960 00B0                                l1952 008F  
                              l1944 0072                                l1936 0045  
                              l1778 06B8                                l1794 0350  
                              l1786 0342                                l1866 057D  
                              l1858 056D                                l1890 0428  
                              l1882 0416                                l1874 0408  
                              l1970 00D1                                l1962 00B4  
                              l1954 009A                                l1946 0078  
                              l1938 004B                                l1796 0354  
                              l1788 0345                                l1868 0581  
                              l1892 042F                                l1884 041A  
                              l1876 040B                                l1980 00FB  
                              l1972 00D8                                l1964 00B6  
                              l1948 007E                                l1956 00A4  
                              l1798 0359                                l1894 0433  
                              l1886 041F                                l1878 040F  
                              l1982 0101                                l1990 0122  
                              l1974 00E2                                l1966 00BF  
                              l1958 00AA                                l1896 0437  
                              l1888 0425                                l1992 0128  
                              l1984 0105                                l1976 00EA  
                              l1968 00C9                                l1898 0441  
                              l1994 012E                                l1986 010E  
                              l1978 00F0                                l1996 013B  
                              l1988 0114                                l1998 013F  
        __end_of_setupNewVolumeFlow 06B4                                STR_1 065B  
                              STR_2 066A                                u1000 062E  
                              u1001 062D                                u1110 0265  
                              u1111 0264                                u1200 02C8  
                              u1120 027C                                u1201 02C7  
                 writeValor@unidade 0030                                u1130 0292  
                              u1210 01A4                                u1131 0291  
                              u1211 01A3                                u1140 0299  
                              u1300 0221                                u1220 01A8  
                              u1141 0298                                u1125 0277  
                              u1301 0220                                u1221 01A7  
                              u1310 0225                                u1230 01C8  
                              u2007 0689                                u1311 0224  
