

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 17:31:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
                              u1367 0255                                u1377 0264  
                              u1387 0272                                u1397 04AC  
                              _INTF 0059               ??_getADConverterValue 0039  
                 ?_Lcd_Write_String 0070                                _main 0173  
                              btemp 007E                                start 000C  
                ??_Lcd_Write_String 0078                     __end_of_Lcd_Cmd 04B5  
       ?_handleExternalInterruption 0070                       ___fltol@sign1 0077  
                             ?_main 0070                     __end_of___awdiv 024B  
                   __end_of___fltol 0173                     ___awdiv@divisor 0020  
                             i1l122 0549                               i1l132 0505  
                             i1l127 051C                               i1l119 03C5  
                   ___awdiv@counter 0025                               _TMR1H 000F  
                             _TMR1L 000E                               _PORTB 0006  
                             _PORTD 0008                               _TRISA 0085  
                             _TRISB 0086                               _TRISD 0088  
                             _MLxMS 0042                   _timer_counter_max 0046  
                   __end_of_irrigar 0540                               pclath 000A  
                             status 0003                               wtemp0 007E  
                  __end_of_Lcd_Init 02A8                    __end_of_Lcd_Port 0460  
                   __initialization 000F                        ?_interrupcao 0070  
                      __end_of_main 01E2                              ??_main 003F  
          setupNewVolumeFlow@new_ml 002B            setupNewVolumeFlow@new_ms 002D  
          ?_handleTimerInterruption 0070                              _ADRESH 001E  
                            _ADRESL 009E                    ___awdiv@dividend 0022  
                            i1l1400 03B3                              i1l1410 03BD  
                            i1l1402 03B6                              i1l1420 050C  
                            i1l1404 03B8                              i1l1412 03BE  
                            i1l1334 0540                              i1l1422 0510  
                            i1l1414 03C1                              i1l1406 03B9  
                            i1l1336 0544                              i1l1424 0516  
                            i1l1416 03C3                              i1l1408 03BB  
                            u104_20 0397                              u104_21 0396  
                            i1l1338 0548                              i1l1426 051B  
                            i1l1442 04FB                              i1l1390 0391  
                            u105_20 039D                              i1l1392 0397  
                            u105_21 039C                              i1l1394 039D  
                            i1l1396 03A3                              i1l1398 03A4  
                            u106_20 03B3                              u106_21 03B2  
                            u106_25 03AF                              u107_20 0510  
                            u107_21 050F                              u108_20 0516  
                            u108_21 0515                           ??_Lcd_Cmd 0074  
                            _TMR1IF 0060                    __end_of___xxtofl 00F7  
 __end_of_setupExternalInterruption 0556                              ___wmul 0419  
                         ??___awdiv 0024                           ??___fltol 0020  
                  ___awdiv@quotient 0027                    __end_of_setupADC 04E5  
                         ??_irrigar 0073                              saved_w 007E  
                   Lcd_Set_Cursor@a 0022                     Lcd_Set_Cursor@b 0077  
                   Lcd_Set_Cursor@y 0024                     Lcd_Set_Cursor@z 0023  
                 __end_ofi1_irrigar 054A                        ___xxtofl@arg 0033  
                      ___xxtofl@exp 0032                        ___xxtofl@val 0029  
           __end_of__initialization 0037                   __end_of_Lcd_Clear 052A  
                        ___fltol@f1 0073                      __pcstackCOMMON 0070  
                      __pidataBANK0 054A                      _Lcd_Set_Cursor 0302  
                    _OPTION_REGbits 0081                           ?_Lcd_Init 0070  
                         ?_Lcd_Port 0070                          __pbssBANK0 0048  
                        __pmaintext 0173                  _setupNewVolumeFlow 0460  
                           ?___wmul 0073        __end_of_changeTimerMaxConter 04FB  
                        __pintentry 0004                          _handleMenu 0556  
            __end_of_Lcd_Set_Cursor 035A                 ?_setupNewVolumeFlow 002B  
                         ?___xxtofl 0029         __end_of_getADConverterValue 0302  
                        ??_Lcd_Init 0077                          ??_Lcd_Port 0073  
