

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Mar 04 17:06:43 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
                            u105_20 0397                              i1l1393 03BF  
                            i1l1385 03B7                              i1l1377 0397  
                            u105_21 0396                              i1l1387 03B9  
                            i1l1379 039D                              i1l1389 03BA  
                            u106_20 039D                              u106_21 039C  
                            u107_20 03B1                              u107_21 03B0  
                            u107_25 03AD                           ??_Lcd_Cmd 0074  
                            _TMR1IF 0060                    __end_of___xxtofl 00F7  
 __end_of_setupExternalInterruption 0542                              ___wmul 03EB  
                         ??___awdiv 0024                           ??___fltol 0020  
                  ___awdiv@quotient 0027                    __end_of_setupADC 04DA  
                         ??_irrigar 0073                              saved_w 007E  
                   Lcd_Set_Cursor@a 0022                     Lcd_Set_Cursor@b 0077  
                   Lcd_Set_Cursor@y 0024                     Lcd_Set_Cursor@z 0023  
                      ___xxtofl@arg 0033                        ___xxtofl@exp 0032  
                      ___xxtofl@val 0029             __end_of__initialization 0037  
                 __end_of_Lcd_Clear 0522                          ___fltol@f1 0073  
                    __pcstackCOMMON 0070                        __pidataBANK0 0536  
                    _Lcd_Set_Cursor 0302                      _OPTION_REGbits 0081  
                         ?_Lcd_Init 0070                           ?_Lcd_Port 0070  
                        __pbssBANK0 0048                          __pmaintext 0173  
                _setupNewVolumeFlow 0455                             ?___wmul 0073  
      __end_of_changeTimerMaxConter 04F0                          __pintentry 0004  
                        _handleMenu 0542              __end_of_Lcd_Set_Cursor 035A  
               ?_setupNewVolumeFlow 002B                           ?___xxtofl 0029  
       __end_of_getADConverterValue 0302                          ??_Lcd_Init 0077  
                        ??_Lcd_Port 0073                          __stringtab 0474  
                    _Lcd_Write_Char 035A                             _Lcd_Cmd 0490  
              ??_setupNewVolumeFlow 0079                           ?_setupADC 0070  
                           ___awdiv 01E2                             ___fltol 00F7  
                   ?_Lcd_Set_Cursor 0077                             __ptext1 0410  
                           __ptext2 04F0                             __ptext3 02A8  
                           __ptext4 003B                             __ptext5 00F7  
                           __ptext6 0522                             __ptext7 0542  
                           __ptext8 0543                             __ptext9 04AA  
                         _T1CONbits 0010                          ??___xxtofl 002D  
                           _irrigar 04F0              __end_of_Lcd_Write_Char 0391  
              end_of_initialization 0037                          ??_setupADC 0073  
                         Lcd_Port@a 0073                         ?_handleMenu 0070  
                         _PORTBbits 0006                          _setupTimer 04AA  
                        _verifyMenu 0522                       ___xxtofl@sign 0031  
                   ?_Lcd_Write_Char 0070                   Lcd_Write_String@a 0022  
                 Lcd_Write_String@i 0020                _changeTimerMaxConter 04DA  
        __end_of_setupWatchdogTimer 0544                       ?_verifySensor 0070  
        ?_setupExternalInterruption 0070                           _Lcd_Clear 0515  
                    __end_of___wmul 0410                    _Lcd_Write_String 03C2  
               start_initialization 000F               ?_changeTimerMaxConter 0029  
                    ??_verifySensor 0079                          ?_Lcd_Clear 0070  
                          ??___wmul 0077                         __pdataBANK0 0042  
        getADConverterValue@leitura 003B                     Lcd_Write_Char@a 0077  
                   Lcd_Write_Char@y 0076                         ?_setupTimer 0070  
                       __pbssCOMMON 0079                         ?_verifyMenu 0070  
