

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 18:58:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
                              l1878 055D                                l1990 00B2  
                              l1982 0091                                l1974 0074  
                              l1966 0047                                l1896 058F  
                              l1888 057F                                l1992 00B6  
                              l1984 009C                                l1976 007A  
                              l1968 004D                                l1898 06EC  
                              l1994 00B8                                l1978 0080  
                              l1986 00A6                                l1996 00C1  
                              l1988 00AC                                l1998 00CB  
        __end_of_setupNewVolumeFlow 06B9                                STR_1 0660  
                              STR_2 066F                                u1010 0611  
                              u1011 0610                                u1005 0605  
                              u1200 02C1                                u1120 0263  
                              u2000 062B                                u1201 02C0  
                              u1121 0262                                u2001 062A  
                 writeValor@unidade 0030                                u1210 02C6  
                              u1130 027A                                u1211 02C5  
                              u1140 0290                                u1300 0219  
                              u1220 01A2                                u1141 028F  
                              u1301 0218                                u1221 01A1  
                              u2005 0627                                u1150 0297  
                              u1310 021F                                u1230 01A6  
                              u1151 0296                                u1135 0275  
                              u1311 021E                                u1231 01A5  
                              u1320 0223                                u1240 01C6  
                              u1321 0222                                u1241 01C5  
                              u2017 0543                                u1170 02A9  
                              u1330 0238                                u2107 014E  
                              u1171 02A8                                u2027 0468  
                              u1180 02B0                                u1340 0248  
                              u1260 01E7                                u2117 0173  
                              u2037 068E                                u1181 02AF  
                              u1165 0299                                u1341 0247  
                              u1261 01E6                                u1350 024C  
                              u2127 057D                                u2047 003B  
                              u1351 024B                                u1335 0233  
                              u1255 01D9                                u1600 0656  
                              u1280 0209                                u1601 0655  
                              u2137 058D                                u2057 006E  
                              u1281 0208                                u1610 0347  
                              u2147 03B3                                u1611 0346  
                              u2067 00A2                                u1195 02B3  
                              u1275 01FB                                u1700 039F  
                              u1620 0352                                u2157 03C2  
                              u1701 039E                                u1621 0351  
                              u2077 00C7                                u1630 0363  
                              u1710 04C3                                u2167 03D0  
                              u1631 0362                                u1711 04C2  
                              u2087 00E0                                u1295 020E  
                              u1800 0435                                u2177 06CA  
                              u1801 0434                                u2097 011A  
                              u1570 063D                                u1650 0375  
                              u1730 04EE                                u1810 043F  
                              u1571 063C                                u1651 0374  
                              u1731 04ED                                u1811 043E  
                              u1580 0648                                u1900 00B6  
                              u1581 0647                                u1645 0367  
                              u1725 04CB                                u1901 00B5  
                              u1590 064F                                u1670 0386  
                              u1830 0452                                u1910 00D3  
                              u1591 064E                                u1671 0385  
                              u1831 0451                                u1815 043B  
                              u1911 00D2                                u1840 0457  
                              u1760 040D                                u1920 0103  
                              u1665 0376                                u1745 04F6  
                              u1841 0456                                u1825 0446  
                              u1761 040C                                u1921 0102  
                              u1690 039A                                u1850 05F0  
                              u1770 0418                                u1930 0126  
                              u1691 0399                                u1675 0382  
